order_id,trade_date,trade_time,custID,stockSymbol,securityType,trade_action,quantity,price,status
299,2020-09-16,15:19:15.552347,104,WMT,FUTURES,SELL,1900,152.05864461536495,Yes
298,2020-09-16,15:19:15.544371,103,FB,FUTURES,BUY,800,280.5964250912376,Yes
297,2020-09-16,15:19:15.537389,101,FB,FUTURES,BUY,4900,278.2671285746139,Yes
296,2020-09-16,15:19:15.529410,103,FB,EQUITY,SELL,4750,281.1606333575756,Yes
295,2020-09-16,15:19:15.522427,104,FB,FUTURES,BUY,4700,280.21001797683465,Yes
294,2020-09-16,15:19:15.515446,105,FB,FUTURES,BUY,1150,278.8842021158482,Yes
293,2020-09-16,15:19:15.507468,101,FB,EQUITY,BUY,1450,276.97409698757775,Yes
292,2020-09-16,15:19:15.500486,103,WMT,EQUITY,SELL,2850,156.91765921075373,Yes
291,2020-09-16,15:19:15.493504,104,WMT,FUTURES,BUY,3450,150.02841229248992,Yes
290,2020-09-16,15:19:15.486525,105,AAPL,EQUITY,BUY,600,134.21861335991844,Yes
289,2020-09-16,15:19:15.478545,102,AAPL,FUTURES,SELL,3250,136.9153952037963,Yes
288,2020-09-16,15:19:15.471563,104,AAPL,FUTURES,BUY,3450,138.72536952105472,Yes
287,2020-09-16,15:19:15.465579,103,WMT,EQUITY,BUY,1150,148.04131196564856,Yes
286,2020-09-16,15:19:15.457600,103,WMT,EQUITY,BUY,1450,147.12091982489653,Yes
285,2020-09-16,15:19:15.450619,102,FB,EQUITY,SELL,3550,278.84926663080057,Yes
284,2020-09-16,15:19:15.442641,104,AAPL,EQUITY,BUY,3600,132.83376572305787,Yes
283,2020-09-16,15:19:15.435659,103,WMT,EQUITY,SELL,750,151.89150596324973,Yes
282,2020-09-16,15:19:15.428679,102,FB,FUTURES,BUY,350,280.256651230615,Yes
281,2020-09-16,15:19:15.420701,102,FB,EQUITY,SELL,2250,283.3098358231773,Yes
280,2020-09-16,15:19:15.414715,104,FB,EQUITY,BUY,3200,278.80300599531586,Yes
279,2020-09-16,15:19:15.406737,105,WMT,FUTURES,SELL,1450,149.99262934631105,Yes
278,2020-09-16,15:19:15.398758,104,AAPL,FUTURES,BUY,150,135.42199351531843,Yes
277,2020-09-16,15:19:15.391777,102,AAPL,EQUITY,SELL,3000,134.91388877175484,Yes
276,2020-09-16,15:19:15.385793,103,FB,FUTURES,SELL,3250,283.52736974390643,Yes
275,2020-09-16,15:19:15.378812,104,AAPL,FUTURES,SELL,2150,138.86924156495186,Yes
274,2020-09-16,15:19:15.371830,102,WMT,FUTURES,BUY,700,150.19643956925478,Yes
273,2020-09-16,15:19:15.364848,104,WMT,EQUITY,SELL,3100,153.153482811746,Yes
272,2020-09-16,15:19:15.357868,102,FB,FUTURES,SELL,1450,284.1653332256053,Yes
271,2020-09-16,15:19:15.350885,101,WMT,EQUITY,SELL,1350,155.85155617718306,Yes
270,2020-09-16,15:19:15.343906,102,AAPL,EQUITY,BUY,2900,131.96480271270812,Yes
269,2020-09-16,15:19:15.334929,102,FB,FUTURES,BUY,3650,278.7628849608011,Yes
268,2020-09-16,15:19:15.327948,102,WMT,EQUITY,BUY,2000,151.61990746529648,Yes
267,2020-09-16,15:19:15.319971,104,FB,EQUITY,BUY,4400,275.20869375981704,Yes
266,2020-09-16,15:19:15.312988,102,AAPL,FUTURES,BUY,1500,133.62384334411502,Yes
265,2020-09-16,15:19:15.305009,101,FB,FUTURES,BUY,250,271.28595318473833,Yes
264,2020-09-16,15:19:15.298028,102,AAPL,EQUITY,SELL,2850,133.71099276556268,Yes
263,2020-09-16,15:19:15.290048,104,AAPL,FUTURES,SELL,1250,139.65953196887475,Yes
262,2020-09-16,15:19:15.283067,101,AAPL,EQUITY,BUY,3750,133.8295133196367,Yes
261,2020-09-16,15:19:15.275089,104,WMT,FUTURES,BUY,300,153.48594907455248,Yes
260,2020-09-16,15:19:15.271101,102,FB,FUTURES,SELL,3250,280.64374712649067,Yes
259,2020-09-16,15:19:15.265116,101,WMT,FUTURES,SELL,3250,155.1472074785628,Yes
258,2020-09-16,15:19:15.260129,103,FB,EQUITY,SELL,600,280.85541899573604,Yes
257,2020-09-16,15:19:15.256140,101,FB,EQUITY,BUY,1450,279.5884502599085,Yes
256,2020-09-16,15:19:15.250156,104,WMT,EQUITY,BUY,4000,152.97189478935522,Yes
255,2020-09-16,15:19:15.244173,102,AAPL,FUTURES,BUY,1550,134.6748477997163,Yes
254,2020-09-16,15:19:15.239186,102,AAPL,EQUITY,BUY,3350,130.9650270003168,Yes
253,2020-09-16,15:19:15.234199,103,WMT,FUTURES,SELL,650,150.37906634981536,Yes
252,2020-09-16,15:19:15.229214,102,WMT,FUTURES,BUY,2400,148.49860446731756,Yes
251,2020-09-16,15:19:15.224226,103,WMT,FUTURES,SELL,50,152.38193737975774,Yes
250,2020-09-16,15:19:15.220236,103,AAPL,FUTURES,SELL,150,129.54212046741884,Yes
249,2020-09-16,15:19:15.214252,103,FB,FUTURES,BUY,100,278.1712264434878,Yes
248,2020-09-16,15:19:15.210264,105,FB,FUTURES,SELL,3200,280.18146471598254,Yes
247,2020-09-16,15:19:15.204279,103,AAPL,FUTURES,BUY,50,129.15704586438713,Yes
246,2020-09-16,15:19:15.198296,105,AAPL,EQUITY,BUY,3950,126.54096445416332,Yes
245,2020-09-16,15:19:15.191314,103,AAPL,FUTURES,SELL,550,127.9481653750011,Yes
244,2020-09-16,15:19:15.185330,101,FB,FUTURES,SELL,3850,285.6094149537765,Yes
