trade_id,trade_date,trade_time,Client_Type,Client_ID,stockSymbol,securityType,trade_action,quantity,price,brokerID
1213,16-09-2020,15:24:34,FIRM,50,AAPL,EQUITY,SELL,2600,121.98,3
1212,16-09-2020,15:24:32,CUSTOMER,103,WMT,FUTURES,SELL,2550,171.96,1
1211,16-09-2020,15:24:31,FIRM,50,WMT,CALL OPTION,SELL,4900,172.09,4
1210,16-09-2020,15:24:29,CUSTOMER,104,AAPL,EQUITY,SELL,2400,125.31,3
1209,16-09-2020,15:24:28,FIRM,50,WMT,CALL OPTION,SELL,4050,187.56,2
1208,16-09-2020,15:24:27,CUSTOMER,104,AAPL,EQUITY,BUY,50,125.13,1
1207,16-09-2020,15:24:25,CUSTOMER,101,WMT,EQUITY,SELL,2100,188.88,5
1206,16-09-2020,15:24:24,CUSTOMER,103,AAPL,FUTURES,SELL,1250,128.94,3
1205,16-09-2020,15:24:23,CUSTOMER,104,FB,FUTURES,SELL,2450,294.67,2
1204,16-09-2020,15:24:21,CUSTOMER,104,AAPL,EQUITY,SELL,2750,137.23,1
1203,16-09-2020,15:24:19,CUSTOMER,101,AAPL,FUTURES,SELL,2500,144.96,1
1202,16-09-2020,15:24:18,CUSTOMER,104,AAPL,FUTURES,SELL,400,161.06,2
1201,16-09-2020,15:24:16,CUSTOMER,105,AAPL,EQUITY,BUY,2300,145.05,3
1200,16-09-2020,15:24:14,CUSTOMER,102,WMT,FUTURES,BUY,850,187.08,2
1199,16-09-2020,15:24:13,CUSTOMER,104,AAPL,EQUITY,BUY,450,136.69,2
1198,16-09-2020,15:24:12,CUSTOMER,102,AAPL,EQUITY,BUY,550,135.07,4
1197,16-09-2020,15:24:10,CUSTOMER,105,WMT,FUTURES,BUY,3250,162.49,4
1196,16-09-2020,15:24:08,CUSTOMER,103,WMT,FUTURES,SELL,2700,174.14,4
1195,16-09-2020,15:24:07,CUSTOMER,103,FB,EQUITY,BUY,450,292.75,3
1194,16-09-2020,15:24:05,CUSTOMER,102,AAPL,FUTURES,BUY,3150,131.66,5
1193,16-09-2020,15:24:04,CUSTOMER,104,AAPL,EQUITY,SELL,2800,142.04,4
1192,16-09-2020,15:24:03,CUSTOMER,105,WMT,EQUITY,BUY,2600,159.49,1
1191,16-09-2020,15:24:01,FIRM,50,AAPL,CALL OPTION,SELL,500,175.41,4
1190,16-09-2020,15:24:00,CUSTOMER,101,WMT,EQUITY,BUY,750,151.37,1
1189,16-09-2020,15:23:58,CUSTOMER,103,WMT,FUTURES,SELL,1250,158.90,2
1188,16-09-2020,15:23:56,CUSTOMER,103,FB,EQUITY,BUY,1100,286.83,1
1187,16-09-2020,15:23:55,FIRM,50,FB,EQUITY,SELL,1950,288.01,2
1186,16-09-2020,15:23:54,CUSTOMER,103,WMT,FUTURES,BUY,900,156.69,5
1185,16-09-2020,15:23:52,CUSTOMER,102,AAPL,FUTURES,SELL,2800,181.33,3
1184,16-09-2020,15:23:50,FIRM,50,AAPL,FUTURES,SELL,4750,183.09,1
1183,16-09-2020,15:23:49,CUSTOMER,101,AAPL,FUTURES,BUY,4750,177.96,3
1182,16-09-2020,15:23:47,FIRM,50,AAPL,FUTURES,BUY,4750,154.34,3
1181,16-09-2020,15:23:45,CUSTOMER,104,FB,FUTURES,SELL,950,290.93,5
1180,16-09-2020,15:23:44,CUSTOMER,103,WMT,FUTURES,SELL,3500,164.36,4
1179,16-09-2020,15:23:42,CUSTOMER,105,AAPL,FUTURES,BUY,1150,145.91,3
1178,16-09-2020,15:23:40,CUSTOMER,104,FB,FUTURES,SELL,2200,316.20,5
1177,16-09-2020,15:23:39,CUSTOMER,103,AAPL,FUTURES,BUY,1150,131.40,3
1176,16-09-2020,15:23:38,CUSTOMER,101,FB,FUTURES,SELL,2400,321.85,1
1175,16-09-2020,15:23:36,FIRM,50,WMT,EQUITY,SELL,3200,180.83,4
1174,16-09-2020,15:23:34,FIRM,50,WMT,FUTURES,BUY,650,178.65,3
1173,16-09-2020,15:23:33,FIRM,50,WMT,EQUITY,SELL,3150,178.99,5
1172,16-09-2020,15:23:32,CUSTOMER,101,WMT,FUTURES,BUY,4700,171.36,4
1171,16-09-2020,15:23:30,FIRM,50,WMT,EQUITY,BUY,3150,152.28,2
1170,16-09-2020,15:23:29,CUSTOMER,104,WMT,EQUITY,SELL,600,156.35,5
1169,16-09-2020,15:23:27,CUSTOMER,103,FB,EQUITY,BUY,2300,313.51,4
1168,16-09-2020,15:23:26,CUSTOMER,105,FB,FUTURES,BUY,3500,307.23,5
