trade_id,trade_date,trade_time,Client_Type,Client_ID,stockSymbol,securityType,trade_action,quantity,price,brokerID
1139,2020-09-16,11:15:50,CUSTOMER,101,WMT,EQUITY,SELL,450,88.32,2
1138,2020-09-16,11:15:50,CUSTOMER,105,WMT,EQUITY,BUY,1150,77.18,3
1137,2020-09-16,11:15:50,FIRM,50,AAPL,EQUITY,SELL,4400,198.74,3
1136,2020-09-16,11:15:50,CUSTOMER,101,AAPL,EQUITY,BUY,4400,188.14,3
1135,2020-09-16,11:15:50,FIRM,50,AAPL,EQUITY,BUY,4400,150.89,5
1134,2020-09-16,11:15:50,CUSTOMER,105,FB,EQUITY,BUY,1250,197.14,5
1133,2020-09-16,11:15:50,FIRM,50,WMT,EQUITY,SELL,4000,96.81,5
1132,2020-09-16,11:15:50,CUSTOMER,102,WMT,EQUITY,BUY,4000,96.45,1
1131,2020-09-16,11:15:50,FIRM,50,WMT,EQUITY,BUY,4000,57.65,3
1130,2020-09-16,11:15:50,CUSTOMER,104,FB,EQUITY,BUY,1350,185.42,1
1129,2020-09-16,11:15:50,CUSTOMER,102,FB,EQUITY,BUY,2250,176.39,1
1128,2020-09-16,11:15:50,CUSTOMER,103,FB,EQUITY,SELL,1700,185.54,4
1127,2020-09-16,11:15:50,CUSTOMER,102,FB,EQUITY,SELL,3450,196.72,2
1126,2020-09-16,11:15:50,FIRM,50,WMT,EQUITY,SELL,4050,77.8,2
1125,2020-09-16,11:15:50,CUSTOMER,102,WMT,EQUITY,BUY,4050,75.48,5
1124,2020-09-16,11:15:50,FIRM,50,WMT,EQUITY,BUY,4050,67.49,2
1123,2020-09-16,11:15:50,CUSTOMER,104,AAPL,EQUITY,BUY,1350,143.11,4
1122,2020-09-16,11:15:50,CUSTOMER,101,WMT,EQUITY,SELL,3250,81.5,5
1121,2020-09-16,11:15:50,CUSTOMER,101,FB,EQUITY,BUY,2400,187.86,4
1120,2020-09-16,11:15:50,CUSTOMER,101,AAPL,EQUITY,BUY,1900,141.74,1
1119,2020-09-16,11:15:50,CUSTOMER,105,AAPL,EQUITY,BUY,2650,136.43,4
1118,2020-09-16,11:15:50,FIRM,50,AAPL,EQUITY,BUY,2850,91.87,3
1117,2020-09-16,11:15:50,CUSTOMER,105,AAPL,EQUITY,SELL,4900,122.79,3
1116,2020-09-16,11:15:50,FIRM,50,AAPL,EQUITY,SELL,2850,125.87,2
1115,2020-09-16,11:15:50,CUSTOMER,101,WMT,EQUITY,BUY,50,81.33,4
1114,2020-09-16,11:15:50,CUSTOMER,103,AAPL,EQUITY,SELL,1450,130.8,3
1113,2020-09-16,11:15:50,CUSTOMER,103,FB,EQUITY,SELL,1850,200.47,4
1112,2020-09-16,11:15:50,CUSTOMER,102,FB,EQUITY,BUY,2950,182.85,2
1111,2020-09-16,11:15:50,CUSTOMER,105,FB,EQUITY,SELL,1200,188.83,5
1110,2020-09-16,11:15:50,FIRM,50,FB,EQUITY,BUY,3250,179.89,5
1109,2020-09-16,11:15:50,CUSTOMER,103,FB,EQUITY,SELL,4400,192.51,3
1108,2020-09-16,11:15:50,FIRM,50,FB,EQUITY,SELL,3250,218.83,2
1107,2020-09-16,11:15:50,CUSTOMER,103,WMT,EQUITY,SELL,250,82.77,1
1106,2020-09-16,11:15:50,FIRM,50,FB,EQUITY,SELL,3800,236.9,1
1105,2020-09-16,11:15:50,CUSTOMER,103,FB,EQUITY,BUY,3800,212.93,4
1104,2020-09-16,11:15:50,FIRM,50,FB,EQUITY,BUY,3800,192.43,5
1103,2020-09-16,11:15:50,CUSTOMER,101,WMT,EQUITY,BUY,2250,74.82,3
1102,2020-09-16,11:15:50,CUSTOMER,105,FB,EQUITY,SELL,350,210.31,5
1101,2020-09-16,11:15:50,CUSTOMER,101,WMT,EQUITY,BUY,1950,62.37,3
1100,2020-09-16,11:15:50,CUSTOMER,103,WMT,EQUITY,SELL,3100,69.67,3
1099,2020-09-16,11:15:50,CUSTOMER,105,AAPL,EQUITY,SELL,2400,150.24,5
1098,2020-09-16,11:15:50,CUSTOMER,103,WMT,EQUITY,SELL,2100,72.52,1
1097,2020-09-16,11:15:50,CUSTOMER,102,WMT,EQUITY,BUY,350,69.24,4
1096,2020-09-16,11:15:50,FIRM,50,FB,EQUITY,BUY,2800,186.92,1
1095,2020-09-16,11:15:50,CUSTOMER,101,FB,EQUITY,SELL,3700,200.05,5
1094,2020-09-16,11:15:50,FIRM,50,FB,EQUITY,SELL,2800,207.35,1
1093,2020-09-16,11:15:50,FIRM,50,AAPL,EQUITY,BUY,4650,140.77,2
1092,2020-09-16,11:15:50,CUSTOMER,104,FB,EQUITY,SELL,1750,219.34,2
1091,2020-09-16,11:15:50,CUSTOMER,101,WMT,EQUITY,SELL,3350,87.44,5
1090,2020-09-16,11:15:50,FIRM,50,FB,EQUITY,BUY,3250,210.64,2
1089,2020-09-16,11:15:50,CUSTOMER,105,FB,EQUITY,SELL,3950,248.92,2
1088,2020-09-16,11:15:50,FIRM,50,FB,EQUITY,SELL,3250,249.86,1
1087,2020-09-16,11:15:50,CUSTOMER,101,AAPL,EQUITY,SELL,900,146.17,3
1086,2020-09-16,11:15:50,CUSTOMER,103,WMT,EQUITY,BUY,2850,68.81,3
1085,2020-09-16,11:15:50,FIRM,50,AAPL,EQUITY,SELL,3700,176.54,5
